2025-02-16 00:42:42
.venv\Lib\site-packages\setuptools\tests\__pycache__\test_windows_wrappers.cpython-313.pyc 2025-02-14 20:52:24
.venv\Lib\site-packages\setuptools\tests\__pycache__\text.cpython-313.pyc 2025-02-14 20:52:24
.venv\Lib\site-packages\setuptools\tests\__pycache__\textwrap.cpython-313.pyc 2025-02-14 20:52:24
.venv\Lib\site-packages\setuptools\tests\__pycache__\__init__.cpython-313.pyc 2025-02-14 20:52:23
.venv\Lib\site-packages\setuptools\_distutils\archive_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\cmd.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\core.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\debug.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\dep_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\dir_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\dist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\errors.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\extension.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\filelist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\file_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\log.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\spawn.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\text_file.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\version.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\zosccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\_log.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\_modified.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__init__.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\bdist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\build.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\check.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\clean.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\config.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\install.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\install_data.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__init__.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_dumb.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist_rpm.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_clib.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_ext.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_py.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_scripts.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\check.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\clean.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\config.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_data.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_egg_info.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_headers.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_lib.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_scripts.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\sdist.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\_framework_compat.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\__init__.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\compat\py39.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\compat\__init__.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__\py39.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__\__init__.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\support.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_archive_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist_dumb.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist_rpm.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_build.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_clib.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_ext.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_py.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_scripts.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_ccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_check.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_clean.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_cmd.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_config_cmd.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_core.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_cygwinccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_dir_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_dist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_extension.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_filelist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_file_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_install.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_data.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_headers.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_lib.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_scripts.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_log.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_mingwccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_modified.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_msvccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_sdist.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_spawn.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_text_file.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_unixccompiler.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_util.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_version.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\test_versionpredicate.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\unix_compat.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\__init__.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\compat\py39.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__init__.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__\py39.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__\__init__.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\support.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_archive_util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_bdist.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_bdist_dumb.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_bdist_rpm.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_clib.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_ext.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_py.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_scripts.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_ccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_check.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_clean.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_cmd.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_config_cmd.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_core.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_cygwinccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_dir_util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_dist.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_extension.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_filelist.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_file_util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_data.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_headers.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_lib.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_scripts.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_log.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_mingwccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_modified.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_msvccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_sdist.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_spawn.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_sysconfig.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_text_file.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_unixccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_version.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_versionpredicate.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\unix_compat.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\__init__.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\archive_util.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\ccompiler.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\cmd.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\core.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\cygwinccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\debug.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\dep_util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\dir_util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\dist.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\errors.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\extension.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\fancy_getopt.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\filelist.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\file_util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\log.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\spawn.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\sysconfig.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\text_file.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\unixccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\util.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\version.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\versionpredicate.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\zosccompiler.cpython-313.pyc 2025-02-14 20:52:20
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\_log.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\_macos_compat.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\_modified.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\_msvccompiler.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_distutils\__pycache__\__init__.cpython-313.pyc 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_vendor\autocommand\autoasync.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_vendor\autocommand\autocommand.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_vendor\autocommand\automain.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_vendor\autocommand\autoparse.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_vendor\autocommand\errors.py 2025-02-14 20:52:19
.venv\Lib\site-packages\setuptools\_vendor\autocommand\__init__.py 2025-02-14 20:52:19
